# CWE-83: 10 flow(s), one joern session

=== Joern PDG Slice (batch: one session per jobs file) ===
Jobs file   : /home/hyeonjijang/java-vuln-detection/slicing/output/slice_results_260722_004108/jobs/cwe83_jobs.tsv
Scala script: /home/hyeonjijang/java-vuln-detection/slicing/script/pdg_slice_batch.sc


@@@@@@@@@@ CPG /home/hyeonjijang/java-vuln-detection/slicing/output/CPG/cwe83_cpg/cwe83-59-cpg-resolved.bin (2 flow) @@@@@@@@@@
[INFO ] initialising from existing storage (/home/hyeonjijang/java-vuln-detection/slicing/workspace/joern-trace-9e6a1679-8a66-4158-8ac5-e5e2f1749a9d/cpg.bin.tmp)

########## FLOW tc59_flow1 ##########

=== Analysis Target ===
CPG         : /home/hyeonjijang/java-vuln-detection/slicing/output/CPG/cwe83_cpg/cwe83-59-cpg-resolved.bin
Source      : CWE83_XSS_Attribute__Servlet_PropertiesFile_42.java:48 (5 CFG node(s))
Sink        : CWE83_XSS_Attribute__Servlet_PropertiesFile_42.java:82 (8 CFG node(s))
Slice depth : 20

=== Source-to-Sink Search Started ===
Source-to-Sink search completed: 0.266 seconds

=== Source-to-Sink Trace 1/4 ===

[0] line=48 | properties.getProperty("data")
        ↓
[1] line=48 | data = properties.getProperty("data")
        ↓
[2] line=71 | return data;
        ↓
[3] line=31 | RET
        ↓
[4] line=77 | this.badSource(request, response)
        ↓
[5] line=77 | String data = badSource(request, response)
        ↓
[6] line=79 | data != null
        ↓
[7] line=82 | "<br>bad() - <img src=\"" + data + "\">"

=== Source-to-Sink Trace 2/4 ===

[0] line=48 | properties.getProperty("data")
        ↓
[1] line=48 | data = properties.getProperty("data")
        ↓
[2] line=71 | return data;
        ↓
[3] line=31 | RET
        ↓
[4] line=77 | this.badSource(request, response)
        ↓
[5] line=77 | String data = badSource(request, response)
        ↓
[6] line=79 | data != null
        ↓
[7] line=82 | "<br>bad() - <img src=\"" + data

=== Source-to-Sink Trace 3/4 ===

[0] line=48 | data = properties.getProperty("data")
        ↓
[1] line=71 | return data;
        ↓
[2] line=31 | RET
        ↓
[3] line=77 | this.badSource(request, response)
        ↓
[4] line=77 | String data = badSource(request, response)
        ↓
[5] line=79 | data != null
        ↓
[6] line=82 | "<br>bad() - <img src=\"" + data

=== Source-to-Sink Trace 4/4 ===

[0] line=48 | data = properties.getProperty("data")
        ↓
[1] line=71 | return data;
        ↓
[2] line=31 | RET
        ↓
[3] line=77 | this.badSource(request, response)
        ↓
[4] line=77 | String data = badSource(request, response)
        ↓
[5] line=79 | data != null
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72b.java | line=46, col=42 | "<br>bad() - <img src=\"" + data

=== PDG Slice Summary ===
Slice depth       : 20
Flow nodes        : 14
Data nodes        : 25
Control nodes     : 1
Control DDG nodes : 8
AST controls      : 1
Final slice nodes : 27
Slice time        : 0.007 seconds

=== Summary ===
Raw paths    : 6
Unique traces: 2
Flow time    : 0.030 seconds

@@@@@@@@@@ CPG /home/hyeonjijang/java-vuln-detection/slicing/output/CPG/cwe83_cpg/cwe83-175-cpg-resolved.bin (2 flow) @@@@@@@@@@
[INFO ] initialising from existing storage (/home/hyeonjijang/java-vuln-detection/slicing/workspace/joern-trace-8ea7b09e-81db-469d-856f-c67d3f7ba429/cpg.bin.tmp)

########## FLOW tc175_flow1 ##########

=== Analysis Target ===
CPG         : /home/hyeonjijang/java-vuln-detection/slicing/output/CPG/cwe83_cpg/cwe83-175-cpg-resolved.bin
Source      : CWE83_XSS_Attribute__Servlet_database_54a.java:54 (5 CFG node(s))
Sink        : CWE83_XSS_Attribute__Servlet_database_54e.java:31 (8 CFG node(s))
Slice depth : 20

=== Source-to-Sink Search Started ===
Source-to-Sink search completed: 0.050 seconds

=== Source-to-Sink Trace 1/4 ===

[0] line=54 | resultSet.getString(1)
        ↓
[1] line=54 | data = resultSet.getString(1)
        ↓
[2] line=101 | this.badSink(data, request, response)
        ↓
[3] line=25 | badSink(this, String data, HttpServletRequest request, HttpServletResponse response)
        ↓
[4] line=27 | this.badSink(data, request, response)
        ↓
[5] line=25 | badSink(this, String data, HttpServletRequest request, HttpServletResponse response)
        ↓
[6] line=27 | this.badSink(data, request, response)
        ↓
[7] line=25 | badSink(this, String data, HttpServletRequest request, HttpServletResponse response)
        ↓
[8] line=27 | this.badSink(data, request, response)
        ↓
[9] line=25 | badSink(this, String data, HttpServletRequest request, HttpServletResponse response)
        ↓
[10] line=28 | data != null
        ↓
[11] line=31 | "<br>bad() - <img src=\"" + data

=== Source-to-Sink Trace 2/4 ===

[0] line=54 | resultSet.getString(1)
        ↓
[1] line=54 | data = resultSet.getString(1)
        ↓
[2] line=101 | this.badSink(data, request, response)
        ↓
[3] line=25 | badSink(this, String data, HttpServletRequest request, HttpServletResponse response)
        ↓
[4] line=27 | this.badSink(data, request, response)
        ↓
[5] line=25 | badSink(this, String data, HttpServletRequest request, HttpServletResponse response)
        ↓
[6] line=27 | this.badSink(data, request, response)
        ↓
[7] line=25 | badSink(this, String data, HttpServletRequest request, HttpServletResponse response)
        ↓
[8] line=27 | this.badSink(data, request, response)
        ↓
[9] line=25 | badSink(this, String data, HttpServletRequest request, HttpServletResponse response)
        ↓
[10] line=28 | data != null
        ↓
[11] line=31 | "<br>bad() - <img src=\"" + data + "\">"

=== Source-to-Sink Trace 3/4 ===

[0] line=54 | data = resultSet.getString(1)
        ↓
[1] line=101 | this.badSink(data, request, response)
        ↓
[2] line=25 | badSink(this, String data, HttpServletRequest request, HttpServletResponse response)
        ↓
[3] line=27 | this.badSink(data, request, response)
        ↓
[4] line=25 | badSink(this, String data, HttpServletRequest request, HttpServletResponse response)
        ↓
[5] line=27 | this.badSink(data, request, response)
        ↓
[6] line=25 | badSink(this, String data, HttpServletRequest request, HttpServletResponse response)
        ↓
[7] line=27 | this.badSink(data, request, response)
        ↓
[8] line=25 | badSink(this, String data, HttpServletRequest request, HttpServletResponse response)
        ↓
[9] line=28 | data != null
        ↓
[10] line=31 | "<br>bad() - <img src=\"" + data + "\">"

=== Source-to-Sink Trace 4/4 ===

[0] line=54 | data = resultSet.getString(1)
        ↓
[1] line=101 | this.badSink(data, request, response)
        ↓
[2] line=25 | badSink(this, String data, HttpServletRequest request, HttpServletResponse response)
        ↓
[3] line=27 | this.badSink(data, request, response)
        ↓
[4] line=25 | badSink(this, String data, HttpServletRequest request, HttpServletResponse response)
        ↓
[5] line=27 | this.badSink(data, request, response)
        ↓
[6] line=25 | badSink(this, String data, HttpServletRequest request, HttpServletResponse response)
        ↓
[7] line=27 | this.badSink(data, request, response)
        ↓
[8] line=25 | badSink(this, String data, HttpServletRequest request, HttpServletResponse response)
        ↓
[9] line=28 | data != null
        ↓
[10] line=31 | "<br>bad() - <img src=\"" + data

=== DDG + CDG Backward Slice Started (depth=20) ===

=== DDG + CDG Backward Slice ===

src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54a.java | line=44, col=13 | try
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54a.java | line=47, col=17 | connection
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54a.java | line=47, col=30 | IO.getDBConnection()
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54a.java | line=47, col=30 | IO
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54a.java | line=50, col=17 | preparedStatement
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54a.java | line=50, col=37 | connection.prepareStatement("select name from users where id=0")
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54a.java | line=50, col=37 | connection
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54a.java | line=50, col=65 | "select name from users where id=0"
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54a.java | line=51, col=17 | resultSet
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54a.java | line=51, col=29 | preparedStatement.executeQuery()
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54a.java | line=51, col=29 | preparedStatement
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54a.java | line=54, col=17 | data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54a.java | line=54, col=24 | resultSet
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54a.java | line=54, col=24 | resultSet.getString(1)
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54a.java | line=54, col=44 | 1
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54a.java | line=101, col=67 | data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54b.java | line=25, col=25 | String data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54b.java | line=27, col=67 | data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54c.java | line=25, col=25 | String data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54c.java | line=27, col=67 | data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54d.java | line=25, col=25 | String data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54d.java | line=27, col=67 | data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54e.java | line=25, col=25 | String data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54e.java | line=28, col=9 | if (data != null)
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54e.java | line=28, col=13 | data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54e.java | line=28, col=13 | data != null
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54e.java | line=28, col=21 | null
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54e.java | line=31, col=42 | "<br>bad() - <img src=\"" + data + "\">"
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54e.java | line=31, col=42 | "<br>bad() - <img src=\"" + data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54e.java | line=31, col=70 | data

=== PDG Slice Summary ===
Slice depth       : 20
Flow nodes        : 16
Data nodes        : 27
Control nodes     : 1
Control DDG nodes : 4
AST controls      : 2
Final slice nodes : 30
Slice time        : 0.005 seconds

=== Summary ===
Raw paths    : 12
Unique traces: 4
Flow time    : 0.050 seconds

########## FLOW tc175_flow2 ##########

=== Analysis Target ===
CPG         : /home/hyeonjijang/java-vuln-detection/slicing/output/CPG/cwe83_cpg/cwe83-175-cpg-resolved.bin
Source      : CWE83_XSS_Attribute__Servlet_database_54a.java:115 (3 CFG node(s))
Sink        : CWE83_XSS_Attribute__Servlet_database_54e.java:43 (8 CFG node(s))
Slice depth : 20

=== Source-to-Sink Search Started ===
Source-to-Sink search completed: 0.037 seconds

=== Source-to-Sink Trace 1/2 ===

[0] line=115 | data = "foo"
        ↓
[1] line=117 | this.goodG2BSink(data, request, response)
        ↓
[2] line=31 | goodG2BSink(this, String data, HttpServletRequest request, HttpServletResponse response)
        ↓
[3] line=33 | this.goodG2BSink(data, request, response)
        ↓
[4] line=31 | goodG2BSink(this, String data, HttpServletRequest request, HttpServletResponse response)
        ↓
[5] line=33 | this.goodG2BSink(data, request, response)
        ↓
[6] line=31 | goodG2BSink(this, String data, HttpServletRequest request, HttpServletResponse response)
        ↓
[7] line=33 | this.goodG2BSink(data, request, response)
        ↓
[8] line=37 | goodG2BSink(this, String data, HttpServletRequest request, HttpServletResponse response)
        ↓
[9] line=40 | data != null
        ↓
[10] line=43 | "<br>bad() - <img src=\"" + data

=== Source-to-Sink Trace 2/2 ===

[0] line=115 | data = "foo"
        ↓
[1] line=117 | this.goodG2BSink(data, request, response)
        ↓
[2] line=31 | goodG2BSink(this, String data, HttpServletRequest request, HttpServletResponse response)
        ↓
[3] line=33 | this.goodG2BSink(data, request, response)
        ↓
[4] line=31 | goodG2BSink(this, String data, HttpServletRequest request, HttpServletResponse response)
        ↓
[5] line=33 | this.goodG2BSink(data, request, response)
        ↓
[6] line=31 | goodG2BSink(this, String data, HttpServletRequest request, HttpServletResponse response)
        ↓
[7] line=33 | this.goodG2BSink(data, request, response)
        ↓
[8] line=37 | goodG2BSink(this, String data, HttpServletRequest request, HttpServletResponse response)
        ↓
[9] line=40 | data != null
        ↓
[10] line=43 | "<br>bad() - <img src=\"" + data + "\">"

=== DDG + CDG Backward Slice Started (depth=20) ===

=== DDG + CDG Backward Slice ===

src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54a.java | line=115, col=9 | data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54a.java | line=115, col=16 | "foo"
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54a.java | line=117, col=71 | data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54b.java | line=31, col=29 | String data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54b.java | line=33, col=71 | data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54c.java | line=31, col=29 | String data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54c.java | line=33, col=71 | data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54d.java | line=31, col=29 | String data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54d.java | line=33, col=71 | data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54e.java | line=37, col=29 | String data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54e.java | line=40, col=9 | if (data != null)
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54e.java | line=40, col=13 | data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54e.java | line=40, col=13 | data != null
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54e.java | line=40, col=21 | null
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54e.java | line=43, col=42 | "<br>bad() - <img src=\"" + data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_database_54e.java | line=43, col=42 | "<br>bad() - <img src=\"" + data + "\">"

=== PDG Slice Summary ===
Slice depth       : 20
Flow nodes        : 13
Data nodes        : 14
Control nodes     : 1
Control DDG nodes : 4
AST controls      : 1
Final slice nodes : 16
Slice time        : 0.002 seconds

=== Summary ===
Raw paths    : 6
Unique traces: 2
Flow time    : 0.037 seconds
executing /home/hyeonjijang/java-vuln-detection/slicing/script/pdg_slice_batch.sc with params=Map(jobsFile -> /home/hyeonjijang/java-vuln-detection/slicing/output/slice_results_260722_004108/jobs/cwe83_jobs.tsv)
Creating project `joern-trace-9e6a1679-8a66-4158-8ac5-e5e2f1749a9d` for CPG at `/home/hyeonjijang/java-vuln-detection/slicing/output/CPG/cwe83_cpg/cwe83-59-cpg-resolved.bin`
Creating working copy of CPG to be safe
Loading base CPG from: /home/hyeonjijang/java-vuln-detection/slicing/workspace/joern-trace-9e6a1679-8a66-4158-8ac5-e5e2f1749a9d/cpg.bin.tmp
Overlay dataflowOss already exists - skipping
The graph has been modified. You may want to use the `save` command to persist changes to disk.  All changes will also be saved collectively on exit
Creating project `joern-trace-78d2bc49-21e6-4552-85cb-af24ab0f6968` for CPG at `/home/hyeonjijang/java-vuln-detection/slicing/output/CPG/cwe83_cpg/cwe83-275-cpg-resolved.bin`
Creating working copy of CPG to be safe
Loading base CPG from: /home/hyeonjijang/java-vuln-detection/slicing/workspace/joern-trace-78d2bc49-21e6-4552-85cb-af24ab0f6968/cpg.bin.tmp
Overlay dataflowOss already exists - skipping
The graph has been modified. You may want to use the `save` command to persist changes to disk.  All changes will also be saved collectively on exit
Creating project `joern-trace-89dd2d55-e0bc-43f8-a324-5890e643e594` for CPG at `/home/hyeonjijang/java-vuln-detection/slicing/output/CPG/cwe83_cpg/cwe83-137-cpg-resolved.bin`
Creating working copy of CPG to be safe
Loading base CPG from: /home/hyeonjijang/java-vuln-detection/slicing/workspace/joern-trace-89dd2d55-e0bc-43f8-a324-5890e643e594/cpg.bin.tmp
Overlay dataflowOss already exists - skipping
The graph has been modified. You may want to use the `save` command to persist changes to disk.  All changes will also be saved collectively on exit
Creating project `joern-trace-a94e0bf9-bcb4-4b59-b90f-3e23dc0d9023` for CPG at `/home/hyeonjijang/java-vuln-detection/slicing/output/CPG/cwe83_cpg/cwe83-329-cpg-resolved.bin`
Creating working copy of CPG to be safe
Loading base CPG from: /home/hyeonjijang/java-vuln-detection/slicing/workspace/joern-trace-a94e0bf9-bcb4-4b59-b90f-3e23dc0d9023/cpg.bin.tmp
Overlay dataflowOss already exists - skipping
The graph has been modified. You may want to use the `save` command to persist changes to disk.  All changes will also be saved collectively on exit
Creating project `joern-trace-8ea7b09e-81db-469d-856f-c67d3f7ba429` for CPG at `/home/hyeonjijang/java-vuln-detection/slicing/output/CPG/cwe83_cpg/cwe83-175-cpg-resolved.bin`
Creating working copy of CPG to be safe
Loading base CPG from: /home/hyeonjijang/java-vuln-detection/slicing/workspace/joern-trace-8ea7b09e-81db-469d-856f-c67d3f7ba429/cpg.bin.tmp
Overlay dataflowOss already exists - skipping
The graph has been modified. You may want to use the `save` command to persist changes to disk.  All changes will also be saved collectively on exit
